#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
IMG_0791.jpeg,1930549,"{}",1,0,"{""name"":""rect"",""x"":1416,""y"":3394,""width"":240,""height"":130}","{}"
IMG_0776.jpeg,2137919,"{}",14,0,"{""name"":""rect"",""x"":1262,""y"":629,""width"":134,""height"":202}","{}"
IMG_0776.jpeg,2137919,"{}",14,1,"{""name"":""rect"",""x"":1704,""y"":797,""width"":206,""height"":108}","{}"
IMG_0776.jpeg,2137919,"{}",14,2,"{""name"":""rect"",""x"":1254,""y"":916,""width"":147,""height"":208}","{}"
IMG_0776.jpeg,2137919,"{}",14,3,"{""name"":""rect"",""x"":1926,""y"":1165,""width"":199,""height"":177}","{}"
IMG_0776.jpeg,2137919,"{}",14,4,"{""name"":""rect"",""x"":1839,""y"":1763,""width"":210,""height"":145}","{}"
IMG_0776.jpeg,2137919,"{}",14,5,"{""name"":""rect"",""x"":1322,""y"":1930,""width"":113,""height"":217}","{}"
IMG_0776.jpeg,2137919,"{}",14,6,"{""name"":""rect"",""x"":1980,""y"":2059,""width"":116,""height"":211}","{}"
IMG_0776.jpeg,2137919,"{}",14,7,"{""name"":""rect"",""x"":1253,""y"":2364,""width"":168,""height"":188}","{}"
IMG_0776.jpeg,2137919,"{}",14,8,"{""name"":""rect"",""x"":1769,""y"":2403,""width"":174,""height"":186}","{}"
IMG_0776.jpeg,2137919,"{}",14,9,"{""name"":""rect"",""x"":1590,""y"":2656,""width"":149,""height"":195}","{}"
IMG_0776.jpeg,2137919,"{}",14,10,"{""name"":""rect"",""x"":1622,""y"":2890,""width"":179,""height"":161}","{}"
IMG_0776.jpeg,2137919,"{}",14,11,"{""name"":""rect"",""x"":2115,""y"":2996,""width"":124,""height"":208}","{}"
IMG_0776.jpeg,2137919,"{}",14,12,"{""name"":""rect"",""x"":1819,""y"":3235,""width"":201,""height"":134}","{}"
IMG_0776.jpeg,2137919,"{}",14,13,"{""name"":""rect"",""x"":1299,""y"":3172,""width"":188,""height"":177}","{}"
IMG_0777.jpeg,2066612,"{}",14,0,"{""name"":""rect"",""x"":1194,""y"":193,""width"":119,""height"":258}","{}"
IMG_0777.jpeg,2066612,"{}",14,1,"{""name"":""rect"",""x"":1897,""y"":417,""width"":226,""height"":157}","{}"
IMG_0777.jpeg,2066612,"{}",14,2,"{""name"":""rect"",""x"":1136,""y"":603,""width"":177,""height"":208}","{}"
IMG_0777.jpeg,2066612,"{}",14,3,"{""name"":""rect"",""x"":2280,""y"":1062,""width"":240,""height"":112}","{}"
IMG_0777.jpeg,2066612,"{}",14,4,"{""name"":""rect"",""x"":1001,""y"":1548,""width"":128,""height"":220}","{}"
IMG_0777.jpeg,2066612,"{}",14,5,"{""name"":""rect"",""x"":2300,""y"":1496,""width"":134,""height"":204}","{}"
IMG_0777.jpeg,2066612,"{}",14,6,"{""name"":""rect"",""x"":1010,""y"":2256,""width"":217,""height"":116}","{}"
IMG_0777.jpeg,2066612,"{}",14,7,"{""name"":""rect"",""x"":1732,""y"":2361,""width"":128,""height"":206}","{}"
IMG_0777.jpeg,2066612,"{}",14,8,"{""name"":""rect"",""x"":2265,""y"":2401,""width"":121,""height"":215}","{}"
IMG_0777.jpeg,2066612,"{}",14,9,"{""name"":""rect"",""x"":880,""y"":2778,""width"":146,""height"":215}","{}"
IMG_0777.jpeg,2066612,"{}",14,10,"{""name"":""rect"",""x"":1539,""y"":2773,""width"":146,""height"":208}","{}"
IMG_0777.jpeg,2066612,"{}",14,11,"{""name"":""rect"",""x"":2045,""y"":3051,""width"":186,""height"":161}","{}"
IMG_0777.jpeg,2066612,"{}",14,12,"{""name"":""rect"",""x"":1230,""y"":3423,""width"":123,""height"":202}","{}"
IMG_0777.jpeg,2066612,"{}",14,13,"{""name"":""rect"",""x"":1584,""y"":3445,""width"":215,""height"":101}","{}"
IMG_0778.jpeg,2104281,"{}",10,0,"{""name"":""rect"",""x"":2005,""y"":473,""width"":99,""height"":181}","{}"
IMG_0778.jpeg,2104281,"{}",10,1,"{""name"":""rect"",""x"":1160,""y"":775,""width"":132,""height"":184}","{}"
IMG_0778.jpeg,2104281,"{}",10,2,"{""name"":""rect"",""x"":2032,""y"":1219,""width"":139,""height"":184}","{}"
IMG_0778.jpeg,2104281,"{}",10,3,"{""name"":""rect"",""x"":1772,""y"":1649,""width"":164,""height"":132}","{}"
IMG_0778.jpeg,2104281,"{}",10,4,"{""name"":""rect"",""x"":1113,""y"":1940,""width"":99,""height"":172}","{}"
IMG_0778.jpeg,2104281,"{}",10,5,"{""name"":""rect"",""x"":1624,""y"":2083,""width"":170,""height"":143}","{}"
IMG_0778.jpeg,2104281,"{}",10,6,"{""name"":""rect"",""x"":1429,""y"":2247,""width"":128,""height"":168}","{}"
IMG_0778.jpeg,2104281,"{}",10,7,"{""name"":""rect"",""x"":2070,""y"":2345,""width"":137,""height"":184}","{}"
IMG_0778.jpeg,2104281,"{}",10,8,"{""name"":""rect"",""x"":1588,""y"":2668,""width"":161,""height"":161}","{}"
IMG_0778.jpeg,2104281,"{}",10,9,"{""name"":""rect"",""x"":2027,""y"":2748,""width"":103,""height"":175}","{}"
IMG_0779.jpeg,2111489,"{}",10,0,"{""name"":""rect"",""x"":800,""y"":354,""width"":137,""height"":175}","{}"
IMG_0779.jpeg,2111489,"{}",10,1,"{""name"":""rect"",""x"":1747,""y"":419,""width"":141,""height"":188}","{}"
IMG_0779.jpeg,2111489,"{}",10,2,"{""name"":""rect"",""x"":2412,""y"":965,""width"":164,""height"":164}","{}"
IMG_0779.jpeg,2111489,"{}",10,3,"{""name"":""rect"",""x"":1546,""y"":1147,""width"":105,""height"":179}","{}"
IMG_0779.jpeg,2111489,"{}",10,4,"{""name"":""rect"",""x"":1172,""y"":1808,""width"":177,""height"":110}","{}"
IMG_0779.jpeg,2111489,"{}",10,5,"{""name"":""rect"",""x"":780,""y"":2020,""width"":105,""height"":175}","{}"
IMG_0779.jpeg,2111489,"{}",10,6,"{""name"":""rect"",""x"":1024,""y"":2318,""width"":114,""height"":181}","{}"
IMG_0779.jpeg,2111489,"{}",10,7,"{""name"":""rect"",""x"":1978,""y"":2359,""width"":125,""height"":172}","{}"
IMG_0779.jpeg,2111489,"{}",10,8,"{""name"":""rect"",""x"":2117,""y"":2943,""width"":119,""height"":166}","{}"
IMG_0779.jpeg,2111489,"{}",10,9,"{""name"":""rect"",""x"":1225,""y"":3349,""width"":175,""height"":96}","{}"
IMG_0780.jpeg,2123254,"{}",15,0,"{""name"":""rect"",""x"":1129,""y"":457,""width"":186,""height"":249}","{}"
IMG_0780.jpeg,2123254,"{}",15,1,"{""name"":""rect"",""x"":2061,""y"":235,""width"":258,""height"":110}","{}"
IMG_0780.jpeg,2123254,"{}",15,2,"{""name"":""rect"",""x"":1985,""y"":627,""width"":246,""height"":168}","{}"
